"","MuniCode","Municipality","vulnerableScore","averageHouseScore","popDensityScore","demographicScore","povertyScore","finConScore","cashPosScore","financialScore","rhubhsScore","healthWorkerScore","numberOfBedScore","healthInfrastractureScore","totalCaseScore","activeCaseScore","caseFatalScore","epidomiologicalScore","totalScore","demographicRank","financialRank","healthInfrastractureRank","epidomiologicalRank","totalScoreRank"
"1","PH099701000","City Of Isabela (Not A Province)",NA,NA,NA,0,0,0.963962802263449,0.906237636158758,1.87020043842221,0.613784447472908,0.928563602467143,NA,1.54234804994005,0.0163821594967409,0,0,0.0163821594967409,3.428930647859,132,102,48,84,110
"2","PH103502000","Baloi",NA,0.46748350006552,NA,0.46748350006552,0.325,0.997561913313004,0.908476273945161,2.23103818725816,0.779650193361685,0.924118063564309,NA,1.70376825692599,0.0173334171458622,0,0,0.0173334171458622,4.41962336139554,117,83,29,83,59
"3","PH103514000","Munai",NA,0.373010635818626,NA,0.373010635818626,0.611,NA,NA,0.611,NA,NA,NA,0,0.144406068563467,0.043200542656473,0.0909090909090909,0.27851570212903,1.26252633794766,119,120,118,10,130
"4","PH103515000","Nunungan",NA,0.306789818128403,NA,0.306789818128403,0.838,0.956222692911719,0.832803305371228,2.62702599828295,0.447240669981729,0.959603193898681,NA,1.40684386388041,0.0384731604752435,0.0224111197862256,0,0.0608842802614691,4.40154396055323,121,13,56,49,60
"5","PH103520000","Tagoloan",NA,0.170457444445219,NA,0.170457444445219,0.677,0.90367846229403,0.904174283210217,2.48485274550425,0.517900927898148,NA,NA,0.517900927898148,0.0298338345895019,0.0133347291832969,0.125,0.168168563772799,3.34137968162041,125,45,116,23,113
"6","PH103521000","Tangcal",NA,0.627927927345707,NA,0.627927927345707,0.782,0.963041057443487,0.836504319519219,2.58154537696271,0.716218424433508,NA,NA,0.716218424433508,0.0449923100836523,0.0207247914470406,0.0666666666666667,0.13238376819736,4.05807549693928,111,22,92,33,81
"7","PH103523000","Pantar",NA,0.640576549694849,NA,0.640576549694849,0.557,0.944350651469817,0.915267309377739,2.41661796084756,0.592446968754944,NA,NA,0.592446968754944,0.12694894893932,0.00952395787899558,0.0454545454545455,0.181927452272861,3.83156893157021,110,59,107,20,94
"8","PH124702000","Carmen",NA,0.0501387733234491,0.00103267800420789,0.051171451327657,0.541,NA,NA,0.541,NA,NA,NA,0,0.159454878231964,0,0.00909090909090909,0.168545787322873,0.76071723865053,129,128,118,22,132
"9","PH124703000","Kabacan",NA,0.0520212782527054,0.000627586382383371,0.0526488646350888,0.267,0.630619917170323,0,0.897619917170323,0.576325356621331,NA,NA,0.576325356621331,0.0225850216027909,0,0,0.0225850216027909,1.54917916002953,128,111,110,77,126
"10","PH124709000","Midsayap",NA,0.0603298667542143,0.00854698075030782,0.0688768475045221,0.309,0.975848375365056,0.908816827344435,2.19366520270949,0.764450555390542,0.989548495846872,NA,1.75399905123741,0.0327210011186254,0,0,0.0327210011186254,4.04926210257005,127,87,20,68,82
"11","PH124711000","Pigkawayan",NA,0,0.00488339570932093,0.00488339570932093,0.302,0.952647946809434,0.787344434706398,2.04199238151583,0.755906418146269,0.852524395969648,NA,1.60843081411592,0.00840821297075875,0,0,0.00840821297075875,3.66371480431183,131,96,40,93,102
"12","PH124712000","Pikit",NA,0.0190345478210374,0.00514503536865972,0.0241795831896972,0.656,0.919041671940034,0.830524602479028,2.40556627441906,0.933406943488624,NA,NA,0.933406943488624,0.105820809321561,0.0138226093939484,0.0078740157480315,0.127517434463541,3.49067023556092,130,60,69,35,108
"13","PH124717000","Aleosan",NA,0.0734964975292757,0.0115744086873065,0.0850709062165822,0.515,0.984760167251314,0.89073244021535,2.39049260746666,0.458851968036594,0.943063168685126,NA,1.40191513672172,0.0823718240863623,0,0,0.0823718240863623,3.95985047449133,126,63,57,43,84
"14","PH129804000","Cotabato City",NA,0.256133423665682,0.0824421808721374,0.338575604537819,0,0.93043055353244,0.78485038187054,1.71528093540298,0.597719274789226,0.981310418380663,NA,1.57902969316989,0.0856366307072044,0.0248844100026048,0,0.110521040709809,3.7434072738205,120,105,44,38,99
